Date : 2024-12-16 22:25:24
Directory : /home/xie/code/QuestCAE/questCAE
Total : 83 files,  17293 codes, 6251 comments, 6662 blanks, all 30206 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         83 |     17,293 |      6,251 |      6,662 |     30,206 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         83 |     17,293 |      6,251 |      6,662 |     30,206 |
| container                                                                                        |         23 |      3,408 |      1,547 |      1,430 |      6,385 |
| geometries                                                                                       |          5 |      2,169 |      1,140 |        647 |      3,956 |
| includes                                                                                         |         30 |      6,061 |      2,647 |      2,726 |     11,434 |
| integration                                                                                      |          5 |        558 |        268 |        235 |      1,061 |
| linear_solvers                                                                                   |          5 |        300 |        236 |        181 |        717 |
| linear_solvers (Files)                                                                           |          3 |        177 |        143 |         99 |        419 |
| linear_solvers/preconditioner                                                                    |          1 |         61 |         53 |         41 |        155 |
| linear_solvers/reorderer                                                                         |          1 |         62 |         40 |         41 |        143 |
| sources                                                                                          |          7 |      3,265 |         29 |      1,047 |      4,341 |
| utilities                                                                                        |          8 |      1,532 |        384 |        396 |      2,312 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                         | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/xie/code/QuestCAE/questCAE/container/array_1d.hpp                                          | C++      |          0 |         95 |         12 |        107 |
| /home/xie/code/QuestCAE/questCAE/container/csr_matrix.hpp                                        | C++      |        579 |          6 |        175 |        760 |
| /home/xie/code/QuestCAE/questCAE/container/data_value_container.hpp                              | C++      |          0 |         89 |          3 |         92 |
| /home/xie/code/QuestCAE/questCAE/container/flags.hpp                                             | C++      |          1 |        138 |         34 |        173 |
| /home/xie/code/QuestCAE/questCAE/container/geometry_container.hpp                                | C++      |        163 |          5 |         86 |        254 |
| /home/xie/code/QuestCAE/questCAE/container/global_pointers_vector.hpp                            | C++      |        224 |        147 |         68 |        439 |
| /home/xie/code/QuestCAE/questCAE/container/model.cpp                                             | C++      |        194 |          5 |         63 |        262 |
| /home/xie/code/QuestCAE/questCAE/container/model.hpp                                             | C++      |         50 |          6 |         56 |        112 |
| /home/xie/code/QuestCAE/questCAE/container/nodal_data.hpp                                        | C++      |          0 |         51 |         11 |         62 |
| /home/xie/code/QuestCAE/questCAE/container/periodic_variable_container.hpp                       | C++      |         87 |          7 |         31 |        125 |
| /home/xie/code/QuestCAE/questCAE/container/pointer_hash_map_set.hpp                              | C++      |        246 |          5 |        119 |        370 |
| /home/xie/code/QuestCAE/questCAE/container/pointer_vector.hpp                                    | C++      |        227 |        170 |         79 |        476 |
| /home/xie/code/QuestCAE/questCAE/container/pointer_vector_map.hpp                                | C++      |        398 |          6 |        123 |        527 |
| /home/xie/code/QuestCAE/questCAE/container/pointer_vector_map_iterator.hpp                       | C++      |         33 |          6 |         19 |         58 |
| /home/xie/code/QuestCAE/questCAE/container/pointer_vector_set.hpp                                | C++      |        439 |        211 |        128 |        778 |
| /home/xie/code/QuestCAE/questCAE/container/set_identity_function.hpp                             | C++      |         18 |          7 |         10 |         35 |
| /home/xie/code/QuestCAE/questCAE/container/sparse_contiguous_row_graph.hpp                       | C++      |        299 |          7 |        101 |        407 |
| /home/xie/code/QuestCAE/questCAE/container/sparse_graph.hpp                                      | C++      |        269 |          7 |        102 |        378 |
| /home/xie/code/QuestCAE/questCAE/container/system_vector.hpp                                     | C++      |        179 |          5 |         80 |        264 |
| /home/xie/code/QuestCAE/questCAE/container/variable.hpp                                          | C++      |          2 |        106 |         25 |        133 |
| /home/xie/code/QuestCAE/questCAE/container/variable_data.hpp                                     | C++      |          0 |         95 |         29 |        124 |
| /home/xie/code/QuestCAE/questCAE/container/variables_list.hpp                                    | C++      |          0 |        109 |         12 |        121 |
| /home/xie/code/QuestCAE/questCAE/container/variables_list_data_value_container.hpp               | C++      |          0 |        264 |         64 |        328 |
| /home/xie/code/QuestCAE/questCAE/geometries/geometry.hpp                                         | C++      |      1,553 |        809 |        431 |      2,793 |
| /home/xie/code/QuestCAE/questCAE/geometries/geometry_data.hpp                                    | C++      |        220 |         89 |         56 |        365 |
| /home/xie/code/QuestCAE/questCAE/geometries/geometry_dimension.hpp                               | C++      |         65 |         22 |         30 |        117 |
| /home/xie/code/QuestCAE/questCAE/geometries/geometry_shape_function_container.hpp                | C++      |        218 |        151 |         71 |        440 |
